  as2.cpp
E:\Life\Case\ComputerGraphics\Projects\eecs366hw2\as2_template.2019\as2\as2.cpp(38,2): warning C4091:  'typedef ': ignored on left of 'camera' when no variable is declared
E:\Life\Case\ComputerGraphics\Projects\eecs366hw2\as2_template.2019\as2\as2.cpp(75,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message :  see declaration of 'fopen'
E:\Life\Case\ComputerGraphics\Projects\eecs366hw2\as2_template.2019\as2\as2.cpp(84,1): warning C4996:  'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1197): message :  see declaration of 'fscanf'
E:\Life\Case\ComputerGraphics\Projects\eecs366hw2\as2_template.2019\as2\as2.cpp(105,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message :  see declaration of 'fopen'
E:\Life\Case\ComputerGraphics\Projects\eecs366hw2\as2_template.2019\as2\as2.cpp(110,1): warning C4996:  'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1197): message :  see declaration of 'fscanf'
E:\Life\Case\ComputerGraphics\Projects\eecs366hw2\as2_template.2019\as2\as2.cpp(119,1): warning C4996:  'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1197): message :  see declaration of 'fscanf'
E:\Life\Case\ComputerGraphics\Projects\eecs366hw2\as2_template.2019\as2\as2.cpp(224,16): warning C4101:  'p3': unreferenced local variable
E:\Life\Case\ComputerGraphics\Projects\eecs366hw2\as2_template.2019\as2\as2.cpp(224,8): warning C4101:  'p1': unreferenced local variable
E:\Life\Case\ComputerGraphics\Projects\eecs366hw2\as2_template.2019\as2\as2.cpp(223,6): warning C4101:  'i': unreferenced local variable
E:\Life\Case\ComputerGraphics\Projects\eecs366hw2\as2_template.2019\as2\as2.cpp(224,12): warning C4101:  'p2': unreferenced local variable
E:\Life\Case\ComputerGraphics\Projects\eecs366hw2\as2_template.2019\as2\as2.cpp(273,9): warning C4477:  'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'double'
E:\Life\Case\ComputerGraphics\Projects\eecs366hw2\as2_template.2019\as2\as2.cpp(273,9): warning C4477:  'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 2 has type 'double'
E:\Life\Case\ComputerGraphics\Projects\eecs366hw2\as2_template.2019\as2\as2.cpp(273,9): warning C4477:  'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 3 has type 'double'
E:\Life\Case\ComputerGraphics\Projects\eecs366hw2\as2_template.2019\as2\as2.cpp(361,9): warning C4477:  'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'double'
  as2.vcxproj -> E:\Life\Case\ComputerGraphics\Projects\eecs366hw2\as2_template.2019\as2\Debug\as2.exe
